,A,B,C,D
2000-01-01,-0.8989628443136023,-0.2814264051439855,0.006483841887862245,0.32266031497783765
2000-01-02,-1.814582350437226,0.8893187081904546,-0.7777341735528815,1.408930996318165
2000-01-03,-1.0117600049346396,0.3337381263406096,-0.6068952027208965,2.5061363112025576
2000-01-04,-2.1323032167097904,0.06312542358280054,-0.8677727371855581,2.7782394107064396
2000-01-05,-3.3238315667493783,1.1319831580013406,-0.9900117710604728,2.6509643341763693
2000-01-06,-2.957864473500152,0.8938501202693,-1.02066788913002,2.3567075856353097
2000-01-07,-2.1891553794335663,0.3974006666366264,0.15535578862620625,1.4184119715428247
2000-01-08,-3.309767120424339,-0.6134403384109421,-0.32472706326952633,2.217420918053995
2000-01-09,-2.9718010283050385,-0.7026364707707693,-1.366957593431831,0.5426373345369515
2000-01-10,-3.795075100721557,-0.13682124931491035,-2.0605672295295054,-0.8041452360547823
2000-01-11,-2.4616620732928167,-1.6313679771198273,-2.230393829895497,-0.8203463338826663
2000-01-12,-2.1191570942919467,-2.776983965444236,-1.5248760956531906,1.062186624777592
2000-01-13,-3.9421649463303026,-2.737974643778893,-1.184103416751257,0.19575777181817888
2000-01-14,-4.2106297121198075,-3.904363449339541,-1.894719232192438,0.17432482942782526
2000-01-15,-3.1091735083653624,-3.765898257163605,-1.387610811612583,-1.2151224351070227
2000-01-16,-4.533185944130786,-4.289820993495823,-0.469736763161716,-0.028736806645121904
2000-01-17,-6.132209820952682,-5.213659525592846,-0.6437070032704777,-1.4502906350405667
2000-01-18,-5.725491698938207,-3.680777970083911,-1.1124389295444277,-1.3960846024397617
2000-01-19,-6.2340729977837865,-4.645052063764347,0.5231136128735787,-1.9139042134913207
2000-01-20,-6.618763614759879,-3.476780290191857,-0.2980029193121261,-0.7390090883054319
2000-01-21,-5.667729458578167,-2.745299952348898,1.3183897995688674,-1.7554776352787198
2000-01-22,-7.078882234741289,-1.945530354785755,1.115671872029801,-1.2657806591636187
2000-01-23,-5.636869193662135,-2.905776499159746,1.2701997969091008,-1.4878252790914497
2000-01-24,-6.310857186095042,-2.8434155606959197,1.539746040260264,-2.848032520260098
2000-01-25,-5.461194046527717,-1.644250951943079,2.100330465780007,-0.7025151584116935
2000-01-26,-6.4573778825588235,-1.9960740756242776,2.58581638885864,1.7529265967970171
2000-01-27,-4.6778749093661585,-1.3754676179796046,3.1530208200840963,0.6917844260185995
2000-01-28,-4.232633851855771,-0.3775209362811037,3.0346804113714354,0.7491721292674355
2000-01-29,-4.376177167484558,-0.371479400830796,3.543882695638878,0.7665201877699922
2000-01-30,-3.7222431954171604,-0.777931807640053,3.4318770409329487,0.3225628980912208
2000-01-31,-2.7251102432145897,-0.9768324260800387,3.384671990958639,-0.6157814334482712
2000-02-01,-1.8982720855891584,0.8467229119411512,2.721840884233828,-0.6326724141439938
2000-02-02,-3.0283321382587163,1.132357515971501,3.1112609686084842,-0.4438718333358056
2000-02-03,-3.0926761369662303,0.8908776667094386,2.7467865504461395,1.1864221850896126
2000-02-04,-3.084014306877355,1.3014135600925818,3.918388560590035,2.0375911725269056
2000-02-05,-0.5673556019066761,1.212469575679321,4.458118407549255,1.9091775476471984
2000-02-06,-1.3196286124634329,2.9123855911066965,4.9252433381449805,1.8978821024895602
2000-02-07,-3.318492525177999,2.3783492510262034,7.139017003214921,0.39188814348123335
2000-02-08,-2.726071293134524,3.4392197496599612,7.656260091390304,0.3302970732050635
2000-02-09,-3.8017824644614127,3.1515811458431457,7.858019968977081,0.9305506179013224
2000-02-10,-3.996484663188867,3.800262170833313,8.113530034432122,0.7517921785837225
2000-02-11,-1.2709211347606204,2.6456054353567,9.693997978412087,2.807255926945663
2000-02-12,-1.3643770194397824,1.7068167742988951,10.769836427600204,2.7926419388765034
2000-02-13,-0.6688423504638492,1.7628194934472172,10.905243097506158,2.1454922365738645
2000-02-14,-0.35201371776704177,1.5600401991950301,10.305181551606484,1.467219100787252
2000-02-15,0.2221478824336694,2.800829730460241,9.881210599104783,1.2746902371723787
2000-02-16,0.299588130722798,3.23477481644794,8.738106802558978,0.38192032522709585
2000-02-17,2.1521649589209098,4.755041929382325,7.923426681774613,0.06901089575661395
2000-02-18,1.3398835360550634,4.830033225228916,7.889854879616524,0.36573450470824437
2000-02-19,1.1912808636684395,4.770424625574793,9.060058266597295,1.5253480743928585
2000-02-20,0.8502115391421021,4.647749211275375,8.522526625095823,1.5276759378190448
2000-02-21,-0.07406186244897661,3.4152659635013336,7.447558889124932,1.312943933383242
2000-02-22,-0.9392031351365733,2.889096429230464,6.928981798793078,0.5157917520253312
2000-02-23,0.07423430106204232,1.439225357148127,7.6327404004334305,0.853073557040229
2000-02-24,2.0106304790421397,0.8608442718901487,8.190124630654902,-0.6768517250491708
2000-02-25,2.2450332636218007,1.3345510461739127,10.117950328499155,-1.1664207139043308
2000-02-26,1.7236799851351492,1.8073462829996565,11.070244652340275,-0.5483745788455738
2000-02-27,2.5592345628964464,1.5601585434182925,12.260870370384904,0.203885374005899
2000-02-28,1.7732685357103755,3.266470250989477,13.347507490165622,0.7949862482259277
2000-02-29,1.5444696329564214,3.4322725878050044,14.584797435733787,0.64205246587007
2000-03-01,2.487192954792855,1.251557607704672,14.94355429173551,0.8470082304767079
2000-03-02,3.1264194865475017,1.3268140312362,15.462790641672253,-0.7156942678093718
2000-03-03,3.9614030015663984,1.874882673191669,16.11393632056981,-1.7556942301983203
2000-03-04,4.514675636076559,2.3587520368221098,15.841002793320593,-2.743491849141453
2000-03-05,4.463992057903483,2.696592283063261,15.490137136287629,-3.038296545316569
2000-03-06,5.273499522414775,3.50942281408451,14.951610058793408,-3.552593138700696
2000-03-07,6.897225137535868,3.9322907760455377,16.83890231254285,-3.6528739241220523
2000-03-08,7.394245386545759,3.42624430309251,16.522148615325563,-5.19920829257615
2000-03-09,7.963875119134224,4.325190882398375,17.37185059021304,-3.911063206266546
2000-03-10,8.547549697820559,5.597682252835899,18.44873860023285,-4.041627285795505
2000-03-11,9.933691731808239,6.262514087035839,18.694165124564464,-4.140272251950714
2000-03-12,9.956001240573984,7.3750327704821865,18.000926879906856,-5.0407877092682565
2000-03-13,10.93221058367713,8.615625929425583,18.866845595725987,-4.739693584376699
2000-03-14,11.101190837396192,7.30375359258901,18.89520089387517,-4.245195421471299
2000-03-15,10.090696177079812,6.465889924974558,19.95589601702906,-4.158599939980587
2000-03-16,9.999548377677883,6.290308498661724,19.41962108903171,-3.8230346224699283
2000-03-17,11.264713555008733,7.0140846184497025,21.266533442062695,-3.9145426996208323
2000-03-18,10.141533925706401,7.707779168881324,21.49111469296382,-5.736088693798571
2000-03-19,9.021753003201049,7.432248438787464,23.81442741379663,-5.256976662263996
